date,serial_number,model,capacity_bytes,failure,smart_1_normalized,smart_2_normalized,smart_3_normalized,smart_5_normalized,smart_7_normalized,smart_8_normalized,time_day,smart_192_normalized,smart_193_normalized,smart_194_normalized,smart_195_normalized,smart_196_normalized,smart_197_normalized,smart_198_normalized,smart_200_normalized,smart_254_normalized,end_date,vida_util_days,vida_util_restante,vida_util_restante_int
2016-01-01,JK1101B9JPVHXF,Hitachi HDS722020ALA330,9.88328391275e-312,0,100,131.0,114,96,100,119.0,1680.0416666666667,100.0,100.0,200.0,,96.0,100,100,,,2016-04-27,1797.0,117 days 00:00:00.000000000,117.0
2016-01-01,Z303ZWQS,ST4000DM000,1.976651427858e-311,0,112,,95,100,78,,110.375,100.0,79.0,20.0,,,100,100,,,2016-01-18,127.375,17 days 00:00:00.000000000,17.0
2016-01-01,Z3015V4D,ST4000DM000,1.976651427858e-311,1,115,,92,100,77,,674.0416666666666,100.0,64.0,27.0,,,100,100,,,2016-01-01,674.0416666666666,0 days 00:00:00.000000000,0.0
2016-01-01,S30117GS,ST4000DM000,1.976651427858e-311,0,115,,98,100,84,,258.4166666666667,100.0,91.0,20.0,,,100,100,,,2016-04-11,359.375,101 days 00:00:00.000000000,101.0
2016-01-01,MJ1321YNG09HRA,Hitachi HDS5C3030ALA630,1.4824899095664e-311,0,100,100.0,122,100,100,100.0,1587.1666666666667,99.0,99.0,200.0,,100.0,100,100,,,2016-04-14,1691.0833333333333,104 days 00:00:00.000000000,104.0
2016-01-01,Z302AKVJ,ST4000DM000,1.976651427858e-311,0,112,,91,100,86,,341.5416666666667,100.0,99.0,22.0,,,100,100,,,2016-01-13,353.5,12 days 00:00:00.000000000,12.0
2016-01-01,Z3025K64,ST4000DM000,1.976651427858e-311,0,117,,94,100,87,,443.625,100.0,99.0,18.0,,,100,100,,,2016-01-03,445.625,2 days 00:00:00.000000000,2.0
2016-01-01,S300YPZV,ST4000DM000,1.976651427858e-311,0,117,,98,100,81,,167.20833333333334,100.0,80.0,37.0,,,100,100,,,2016-04-20,277.1666666666667,110 days 00:00:00.000000000,110.0
2016-01-01,JK1105B8GHWJZX,Hitachi HDS722020ALA330,9.88328391275e-312,0,100,100.0,116,100,100,100.0,1882.5416666666667,99.0,99.0,253.0,,100.0,100,100,,,2016-04-04,1976.4583333333333,94 days 00:00:00.000000000,94.0
2016-01-01,Z300XFQH,ST4000DM000,1.976651427858e-311,0,117,,93,100,86,,789.4583333333334,100.0,91.0,23.0,,,100,100,,,2016-04-18,897.4166666666666,108 days 00:00:00.000000000,108.0
2016-01-01,Z304JD7V,ST4000DM000,1.976651427858e-311,0,107,,98,100,79,,87.375,100.0,100.0,29.0,,,100,100,,,2016-01-04,90.375,3 days 00:00:00.000000000,3.0
2016-01-01,X4AHK052FMXB,TOSHIBA MD04ABA500V,2.47081294615e-311,0,100,100.0,100,100,100,100.0,307.4583333333333,100.0,100.0,100.0,,100.0,100,100,,,2016-04-05,402.3333333333333,95 days 00:00:00.000000000,95.0
2016-01-01,W0Q7G3SQ,ST320LT007,1.581370405447e-312,0,117,,98,100,87,,1073.0416666666667,100.0,27.0,22.0,54.0,,100,100,,100.0,2016-04-05,1169.0833333333333,95 days 00:00:00.000000000,95.0
2016-01-01,W300J7W8,ST4000DM000,1.976651427858e-311,0,115,,91,100,86,,811.9583333333334,100.0,98.0,22.0,,,100,100,,,2016-04-18,919.875,108 days 00:00:00.000000000,108.0
2016-01-01,Z302A14M,ST4000DM000,1.976651427858e-311,0,119,,92,100,86,,353.1666666666667,100.0,95.0,26.0,,,100,100,,,2016-01-02,354.1666666666667,1 days 00:00:00.000000000,1.0
2016-01-01,Z300GQCN,ST4000DM000,1.976651427858e-311,0,117,,93,100,88,,900.0833333333334,100.0,95.0,24.0,,,100,100,,,2016-04-26,1016.0416666666666,116 days 00:00:00.000000000,116.0
2016-01-01,Z300ZQYJ,ST4000DM000,1.976651427858e-311,0,114,,91,100,84,,695.2083333333334,100.0,77.0,21.0,,,100,100,,,2016-01-07,701.2083333333334,6 days 00:00:00.000000000,6.0
2016-01-01,WD-WCAV39016131,WDC WD800AAJB,3.95382761547e-313,0,200,,153,200,100,,1705.6666666666667,200.0,200.0,102.0,,200.0,200,100,100.0,,2016-01-05,1709.6666666666667,4 days 00:00:00.000000000,4.0
2016-01-01,W300J67N,ST4000DM000,1.976651427858e-311,0,112,,93,100,85,,844.2916666666666,100.0,96.0,20.0,,,100,100,,,2016-04-18,952.25,108 days 00:00:00.000000000,108.0
2016-01-01,S301182R,ST4000DM000,1.976651427858e-311,0,117,,99,100,84,,258.375,100.0,92.0,26.0,,,100,100,,,2016-04-20,368.3333333333333,110 days 00:00:00.000000000,110.0
2016-01-01,Z3016R9W,ST4000DM000,1.976651427858e-311,0,119,,93,100,78,,665.4166666666666,100.0,27.0,25.0,,,100,100,,,2016-01-15,679.4166666666666,14 days 00:00:00.000000000,14.0
2016-01-01,Z300GPXK,ST4000DM000,1.976651427858e-311,0,105,,92,100,87,,900.0,100.0,93.0,27.0,,,100,100,,,2016-04-16,1005.9583333333334,106 days 00:00:00.000000000,106.0
2016-01-01,MJ1311YNG350KA,Hitachi HDS5C3030ALA630,1.4824899095664e-311,0,100,100.0,124,79,100,100.0,1509.3333333333333,99.0,99.0,222.0,,79.0,100,100,,,2016-04-14,1613.2916666666667,104 days 00:00:00.000000000,104.0
2016-01-01,W300JK91,ST4000DM000,1.976651427858e-311,0,120,,96,100,87,,844.6666666666666,100.0,97.0,21.0,,,100,100,,,2016-04-09,943.625,99 days 00:00:00.000000000,99.0
2016-01-01,S300XP36,ST4000DM000,1.976651427858e-311,0,112,,98,100,84,,230.33333333333334,100.0,84.0,21.0,,,100,100,,,2016-04-28,348.25,118 days 00:00:00.000000000,118.0
2016-01-01,WD-WMAV3J875025,WDC WD800AAJS,3.95382761547e-313,0,200,,135,200,200,,1362.4583333333333,200.0,200.0,110.0,,200.0,200,100,100.0,,2016-04-26,1478.25,116 days 00:00:00.000000000,116.0
2016-01-01,MJ1311YNG2YTSA,Hitachi HDS5C3030ALA630,1.4824899095664e-311,0,100,100.0,128,100,100,100.0,1539.625,99.0,99.0,193.0,,100.0,100,100,,,2016-01-09,1547.625,8 days 00:00:00.000000000,8.0
2016-01-01,W300C8F6,ST4000DM000,1.976651427858e-311,0,119,,92,100,87,,924.5,100.0,74.0,27.0,,,100,100,,,2016-01-06,929.5,5 days 00:00:00.000000000,5.0
2016-01-01,S3007K7N,ST4000DM000,1.976651427858e-311,0,119,,94,100,100,,8.416666666666666,100.0,96.0,19.0,,,100,100,,,2016-01-04,11.416666666666666,3 days 00:00:00.000000000,3.0
2016-01-01,W300BNW1,ST4000DM000,1.976651427858e-311,0,111,,92,100,84,,751.875,100.0,98.0,23.0,,,100,100,,,2016-01-17,767.875,16 days 00:00:00.000000000,16.0
2016-01-01,W0Q0FNFH,ST320LT007,1.581370405447e-312,0,119,,98,100,87,,854.0,100.0,64.0,28.0,53.0,,100,100,,100.0,2016-01-21,874.1666666666666,20 days 00:00:00.000000000,20.0
2016-01-01,Z300XE6A,ST4000DM000,1.976651427858e-311,0,114,,91,100,85,,732.8333333333334,100.0,100.0,20.0,,,100,100,,,2016-01-11,742.8333333333334,10 days 00:00:00.000000000,10.0
2016-01-01,13H883WAS,TOSHIBA DT01ACA300,1.4824899095664e-311,0,99,100.0,132,100,100,100.0,701.5416666666666,100.0,100.0,253.0,,100.0,100,100,,,2016-04-20,811.5,110 days 00:00:00.000000000,110.0
2016-01-01,Z302FZTY,ST4000DM000,1.976651427858e-311,0,116,,97,100,85,,322.3333333333333,100.0,100.0,32.0,,,100,100,,,2016-01-12,333.3333333333333,11 days 00:00:00.000000000,11.0
2016-01-01,W3006E5B,ST4000DM000,1.976651427858e-311,1,117,,91,100,87,,872.0416666666666,100.0,63.0,22.0,,,100,100,,,2016-01-01,872.0416666666666,0 days 00:00:00.000000000,0.0
2016-01-01,S2X3XHVM,ST9250315AS,1.235457342643e-312,0,113,,99,100,84,,804.7083333333334,100.0,59.0,24.0,47.0,,100,100,,100.0,2016-01-19,823.0416666666666,18 days 00:00:00.000000000,18.0
2016-01-01,W300R7RJ,ST4000DM000,1.976651427858e-311,0,117,,99,100,84,,232.41666666666666,100.0,100.0,19.0,,,100,100,,,2016-01-19,250.41666666666666,18 days 00:00:00.000000000,18.0
2016-01-01,Z302FS4Q,ST4000DM000,1.976651427858e-311,0,117,,99,100,84,,258.375,100.0,91.0,30.0,,,100,100,,,2016-04-20,368.3333333333333,110 days 00:00:00.000000000,110.0
2016-01-01,Z3040DVP,ST4000DM000,1.976651427858e-311,0,118,,98,100,78,,90.58333333333333,100.0,98.0,26.0,,,100,100,,,2016-01-19,108.54166666666667,18 days 00:00:00.000000000,18.0
2016-01-01,Z300GPH9,ST4000DM000,1.976651427858e-311,0,117,,91,100,87,,848.875,100.0,1.0,30.0,,,100,100,,,2016-01-13,860.9166666666666,12 days 00:00:00.000000000,12.0
2016-01-01,MJ1321YNG0JKMA,Hitachi HDS5C3030ALA630,1.4824899095664e-311,0,71,100.0,123,79,100,100.0,1587.125,99.0,99.0,181.0,,75.0,100,100,,,2016-04-13,1690.0833333333333,103 days 00:00:00.000000000,103.0
2016-01-01,PL2331LAGUKVZJ,HGST HMS5C4040ALE640,1.976651427858e-311,0,100,134.0,100,100,100,111.0,456.2916666666667,100.0,100.0,253.0,,100.0,100,100,,,2016-01-07,462.2916666666667,6 days 00:00:00.000000000,6.0
2016-01-01,W0Q24X20,ST320LT007,1.581370405447e-312,0,114,,98,100,87,,855.2916666666666,100.0,60.0,23.0,50.0,,100,100,,100.0,2016-01-21,875.5,20 days 00:00:00.000000000,20.0
2016-01-01,W300T2RC,ST4000DM000,1.976651427858e-311,0,118,,91,100,89,,700.9166666666666,100.0,71.0,31.0,,,100,100,,,2016-04-28,818.875,118 days 00:00:00.000000000,118.0
2016-01-01,Z304KC0K,ST4000DM000,1.976651427858e-311,0,120,,96,100,75,,43.25,100.0,97.0,30.0,,,100,100,,,2016-04-21,154.25,111 days 00:00:00.000000000,111.0
2016-01-01,W0Q7G2SX,ST320LT007,1.581370405447e-312,0,115,,98,100,87,,1074.5416666666667,100.0,21.0,25.0,55.0,,100,100,,100.0,2016-04-05,1170.5,95 days 00:00:00.000000000,95.0
2016-01-01,Z3012XB4,ST4000DM000,1.976651427858e-311,0,112,,95,100,81,,638.3333333333334,100.0,98.0,28.0,,,100,100,,,2016-04-13,741.2916666666666,103 days 00:00:00.000000000,103.0
2016-01-01,W300CWLM,ST4000DM000,1.976651427858e-311,0,119,,92,100,86,,828.9583333333334,100.0,95.0,28.0,,,100,100,,,2016-04-27,945.8333333333334,117 days 00:00:00.000000000,117.0
2016-01-01,PL2331LAGUJLMJ,HGST HMS5C4040ALE640,1.976651427858e-311,0,100,133.0,100,100,100,113.0,456.2916666666667,100.0,100.0,253.0,,100.0,100,100,,,2016-01-07,462.2916666666667,6 days 00:00:00.000000000,6.0
2016-01-01,Z303RK24,ST4000DM000,1.976651427858e-311,0,117,,95,100,78,,110.25,100.0,52.0,21.0,,,100,100,,,2016-01-06,115.16666666666667,5 days 00:00:00.000000000,5.0
2016-01-01,Z300GZ1N,ST4000DM000,1.976651427858e-311,0,109,,92,100,87,,900.0416666666666,100.0,93.0,26.0,,,100,100,,,2016-01-06,905.0,5 days 00:00:00.000000000,5.0
2016-01-01,Z1Z05984,ST4000DX000,1.976651427858e-311,0,111,,90,100,94,,960.7916666666666,100.0,100.0,30.0,55.0,,100,100,,,2016-04-24,1074.7083333333333,114 days 00:00:00.000000000,114.0
2016-01-01,Z300P99L,ST4000DM000,1.976651427858e-311,0,114,,91,100,86,,796.375,100.0,96.0,24.0,,,100,100,,,2016-01-10,805.4166666666666,9 days 00:00:00.000000000,9.0
2016-01-01,Z30251KE,ST4000DM000,1.976651427858e-311,0,116,,94,100,87,,443.625,100.0,99.0,19.0,,,100,100,,,2016-04-05,538.5416666666666,95 days 00:00:00.000000000,95.0
2016-01-01,Z30250YD,ST4000DM000,1.976651427858e-311,0,117,,98,100,86,,413.2916666666667,100.0,96.0,29.0,,,100,100,,,2016-04-28,531.2083333333334,118 days 00:00:00.000000000,118.0
2016-01-01,W300692Z,ST4000DM000,1.976651427858e-311,0,117,,91,100,81,,723.75,100.0,85.0,20.0,,,100,100,,,2016-04-12,825.7083333333334,102 days 00:00:00.000000000,102.0
2016-01-01,WD-WMAV3J877125,WDC WD800AAJS,3.95382761547e-313,0,200,,138,200,200,,1355.9166666666667,200.0,200.0,112.0,,200.0,200,100,100.0,,2016-04-26,1471.7083333333333,116 days 00:00:00.000000000,116.0
2016-01-01,W300STTQ,ST4000DM000,1.976651427858e-311,0,114,,91,100,88,,700.9583333333334,100.0,68.0,30.0,,,100,100,,,2016-04-02,792.875,92 days 00:00:00.000000000,92.0
2016-01-01,JK1105B8GHLUBX,Hitachi HDS722020ALA330,9.88328391275e-312,0,99,100.0,116,100,100,100.0,1882.875,99.0,99.0,193.0,,100.0,100,100,,,2016-01-03,1884.875,2 days 00:00:00.000000000,2.0
2016-01-01,W0Q0F3BV,ST320LT007,1.581370405447e-312,0,114,,98,100,87,,911.6666666666666,100.0,55.0,33.0,53.0,,100,100,,100.0,2016-01-19,929.8333333333334,18 days 00:00:00.000000000,18.0
2016-01-01,Z1Z03EWL,ST4000DX000,1.976651427858e-311,0,118,,90,100,95,,1048.0416666666667,100.0,100.0,33.0,55.0,,100,100,,,2016-04-07,1144.9583333333333,97 days 00:00:00.000000000,97.0
2016-01-01,Z300ZRW5,ST4000DM000,1.976651427858e-311,0,117,,91,100,84,,695.125,100.0,83.0,19.0,,,100,100,,,2016-04-26,811.0416666666666,116 days 00:00:00.000000000,116.0
2016-01-01,Z300WF3E,ST4000DM000,1.976651427858e-311,0,118,,91,100,72,,728.125,100.0,89.0,27.0,,,100,100,,,2016-01-02,729.125,1 days 00:00:00.000000000,1.0
2016-01-01,Z3024W2C,ST4000DM000,1.976651427858e-311,0,116,,98,100,87,,420.25,100.0,100.0,24.0,,,100,100,,,2016-01-20,439.25,19 days 00:00:00.000000000,19.0
2016-01-01,Z3015L8T,ST4000DM000,1.976651427858e-311,0,119,,95,100,82,,645.4166666666666,100.0,100.0,28.0,,,100,100,,,2016-04-23,758.375,113 days 00:00:00.000000000,113.0
2016-01-01,6VMX70TB,ST3160316AS,7.9071197618e-313,0,120,,100,100,86,,1574.375,,,30.0,64.0,,100,100,,,2016-04-04,1668.3333333333333,94 days 00:00:00.000000000,94.0
2016-01-01,Z30250H2,ST4000DM000,1.976651427858e-311,0,114,,93,100,87,,443.2916666666667,100.0,85.0,25.0,,,100,100,,,2016-04-04,537.2083333333334,94 days 00:00:00.000000000,94.0
2016-01-01,Z3016SP1,ST4000DM000,1.976651427858e-311,0,115,,92,100,87,,602.6666666666666,100.0,87.0,27.0,,,100,100,,,2016-01-10,611.6666666666666,9 days 00:00:00.000000000,9.0
2016-01-01,Z300PMK8,ST4000DM000,1.976651427858e-311,0,116,,91,100,87,,802.25,100.0,96.0,23.0,,,100,100,,,2016-01-13,814.25,12 days 00:00:00.000000000,12.0
2016-01-01,Z304GR9H,ST4000DM000,1.976651427858e-311,0,105,,96,100,79,,86.54166666666667,100.0,100.0,34.0,,,100,100,,,2016-01-08,93.54166666666667,7 days 00:00:00.000000000,7.0
2016-01-01,Z300GQAF,ST4000DM000,1.976651427858e-311,0,117,,91,100,88,,900.125,100.0,84.0,24.0,,,100,100,,,2016-04-01,991.0416666666666,91 days 00:00:00.000000000,91.0
2016-01-01,Z304KCC3,ST4000DM000,1.976651427858e-311,0,115,,96,100,79,,85.45833333333333,100.0,99.0,33.0,,,100,100,,,2016-04-05,180.41666666666666,95 days 00:00:00.000000000,95.0
2016-01-01,JK1171YAK2045N,Hitachi HDS722020ALA330,9.88328391275e-312,0,95,100.0,115,100,100,100.0,1987.0,99.0,99.0,222.0,,100.0,100,100,,,2016-04-04,2080.9583333333335,94 days 00:00:00.000000000,94.0
2016-01-01,Z300ZST1,ST4000DM000,1.976651427858e-311,0,120,,91,100,84,,695.1666666666666,100.0,91.0,24.0,,,100,100,,,2016-01-17,711.1666666666666,16 days 00:00:00.000000000,16.0
2016-01-01,9VY8TCAV,ST3160318AS,7.9071197618e-313,0,111,,97,100,87,,1854.9583333333333,,,25.0,47.0,,100,100,,,2016-04-09,1953.125,99 days 00:00:00.000000000,99.0
2016-01-01,W300BG0H,ST4000DM000,1.976651427858e-311,0,118,,91,100,87,,844.4166666666666,100.0,96.0,19.0,,,100,100,,,2016-04-18,952.375,108 days 00:00:00.000000000,108.0
2016-01-01,W300J6FX,ST4000DM000,1.976651427858e-311,0,115,,92,100,87,,844.6666666666666,100.0,97.0,19.0,,,100,100,,,2016-04-09,943.6666666666666,99 days 00:00:00.000000000,99.0
2016-01-01,Z3014A4S,ST4000DM000,1.976651427858e-311,0,116,,91,100,84,,704.9583333333334,100.0,99.0,33.0,,,100,100,,,2016-01-10,714.0,9 days 00:00:00.000000000,9.0
2016-01-01,Z4D045CF,ST6000DX000,2.9649744644415e-311,0,116,,88,100,90,,512.0,100.0,98.0,25.0,66.0,,100,100,,,2016-04-05,606.9166666666666,95 days 00:00:00.000000000,95.0
2016-01-01,Z4D04BH9,ST6000DX000,2.9649744644415e-311,0,115,,89,100,77,,275.4583333333333,100.0,98.0,26.0,65.0,,100,100,,,2016-04-05,370.4166666666667,95 days 00:00:00.000000000,95.0
2016-01-01,Z3013TQV,ST4000DM000,1.976651427858e-311,0,108,,91,100,85,,732.8333333333334,100.0,100.0,17.0,,,100,100,,,2016-01-11,742.8333333333334,10 days 00:00:00.000000000,10.0
2016-01-01,WD-WX11D84JN1EP,WDC WD60EFRX,2.9649744644415e-311,0,200,,202,200,100,,390.875,200.0,200.0,125.0,,200.0,200,100,100.0,,2016-01-05,394.875,4 days 00:00:00.000000000,4.0
2016-01-01,W0Q26EE1,ST320LT007,1.581370405447e-312,0,118,,98,100,87,,857.2083333333334,100.0,63.0,25.0,51.0,,100,100,,100.0,2016-01-21,877.4583333333334,20 days 00:00:00.000000000,20.0
2016-01-01,Z300PM99,ST4000DM000,1.976651427858e-311,0,118,,92,100,86,,797.2083333333334,100.0,88.0,31.0,,,100,100,,,2016-04-06,893.1666666666666,96 days 00:00:00.000000000,96.0
2016-01-01,Z300GYM0,ST4000DM000,1.976651427858e-311,0,118,,91,100,84,,890.0833333333334,100.0,91.0,28.0,,,100,100,,,2016-04-01,981.0,91 days 00:00:00.000000000,91.0
2016-01-01,JK1105B8J10GXX,Hitachi HDS722020ALA330,9.88328391275e-312,0,97,100.0,119,100,100,100.0,1696.5416666666667,100.0,100.0,250.0,,100.0,100,100,,,2016-01-13,1708.5,12 days 00:00:00.000000000,12.0
2016-01-01,WD-WCC4M3TTXF1Y,WDC WD20EFRX,9.88328391275e-312,0,200,,100,200,100,,105.25,200.0,200.0,128.0,,200.0,200,100,100.0,,2016-01-03,107.25,2 days 00:00:00.000000000,2.0
2016-01-01,Z3015CR3,ST4000DM000,1.976651427858e-311,0,106,,91,100,85,,732.625,100.0,100.0,21.0,,,100,100,,,2016-01-06,737.625,5 days 00:00:00.000000000,5.0
2016-01-01,WD-WMC4N0727496,WDC WD30EFRX,1.4824899095664e-311,0,200,,100,200,100,,71.33333333333333,200.0,200.0,125.0,,200.0,200,100,100.0,,2016-04-25,186.125,115 days 00:00:00.000000000,115.0
2016-01-01,WD-WMAV3K823369,WDC WD1600AAJB,7.9071197618e-313,0,200,,139,200,200,,1178.625,200.0,200.0,107.0,,200.0,200,100,100.0,,2016-04-13,1281.4166666666667,103 days 00:00:00.000000000,103.0
2016-01-01,Z3015C7D,ST4000DM000,1.976651427858e-311,0,119,,92,100,85,,731.2083333333334,100.0,100.0,34.0,,,100,100,,,2016-04-18,839.1666666666666,108 days 00:00:00.000000000,108.0
2016-01-01,W300SSCN,ST4000DM000,1.976651427858e-311,0,117,,99,100,84,,232.375,100.0,100.0,18.0,,,100,100,,,2016-01-19,250.41666666666666,18 days 00:00:00.000000000,18.0
2016-01-01,Z300GZ7X,ST4000DM000,1.976651427858e-311,0,114,,92,100,87,,899.9583333333334,100.0,93.0,27.0,,,100,100,,,2016-04-11,1000.9166666666666,101 days 00:00:00.000000000,101.0
2016-01-01,W300J9JA,ST4000DM000,1.976651427858e-311,0,117,,91,100,86,,812.0833333333334,100.0,95.0,20.0,,,100,100,,,2016-04-01,902.9583333333334,91 days 00:00:00.000000000,91.0
2016-01-01,Z300XBVK,ST4000DM000,1.976651427858e-311,0,115,,92,100,88,,607.375,100.0,93.0,28.0,,,100,100,,,2016-04-11,708.3333333333334,101 days 00:00:00.000000000,101.0
2016-01-01,Z300X7EZ,ST4000DM000,1.976651427858e-311,0,115,,92,100,85,,749.125,100.0,97.0,29.0,,,100,100,,,2016-01-06,754.0833333333334,5 days 00:00:00.000000000,5.0
2016-01-01,W300B34S,ST4000DM000,1.976651427858e-311,0,119,,92,100,88,,932.2916666666666,100.0,94.0,29.0,,,100,100,,,2016-04-06,1028.25,96 days 00:00:00.000000000,96.0
2016-01-01,S301146W,ST4000DM000,1.976651427858e-311,0,112,,97,100,84,,258.4583333333333,100.0,91.0,21.0,,,81,81,,,2016-01-02,259.4583333333333,1 days 00:00:00.000000000,1.0
2016-01-01,JK1105B8GA6AYX,Hitachi HDS722020ALA330,9.88328391275e-312,0,100,100.0,115,100,100,100.0,1882.875,99.0,99.0,181.0,,100.0,100,100,,,2016-01-05,1886.875,4 days 00:00:00.000000000,4.0
2016-01-01,S300Z46R,ST4000DM000,1.976651427858e-311,0,116,,97,100,81,,167.29166666666666,100.0,81.0,35.0,,,100,100,,,2016-04-15,272.2916666666667,105 days 00:00:00.000000000,105.0
2016-01-01,Z3026YZN,ST4000DM000,1.976651427858e-311,0,115,,93,100,86,,348.2916666666667,100.0,99.0,22.0,,,100,100,,,2016-04-06,444.2916666666667,96 days 00:00:00.000000000,96.0
2016-01-01,W300BT0J,ST4000DM000,1.976651427858e-311,0,112,,92,100,87,,923.2083333333334,100.0,81.0,25.0,,,100,100,,,2016-04-15,1028.1666666666667,105 days 00:00:00.000000000,105.0
2016-01-01,S300XR31,ST4000DM000,1.976651427858e-311,0,114,,99,100,87,,389.25,100.0,100.0,33.0,,,100,100,,,2016-04-04,483.2083333333333,94 days 00:00:00.000000000,94.0
2016-01-01,WD-WCAYUEH97566,WDC WD1600AAJS,7.9071197618e-313,0,200,,138,200,200,,1482.7916666666667,200.0,200.0,107.0,,200.0,200,200,200.0,,2016-04-13,1585.4583333333333,103 days 00:00:00.000000000,103.0
2016-01-01,WD-WMC4N2523398,WDC WD30EFRX,1.4824899095664e-311,0,200,,178,200,100,,485.25,200.0,200.0,127.0,,200.0,200,100,100.0,,2016-04-22,597.0416666666666,112 days 00:00:00.000000000,112.0
2016-01-01,WD-WX71A9290300,WDC WD3200BEKT,1.581370405447e-312,0,200,,162,200,100,,818.8333333333334,200.0,126.0,110.0,,200.0,200,100,100.0,200.0,2016-04-09,916.6666666666666,99 days 00:00:00.000000000,99.0
2016-01-01,Z300PMEL,ST4000DM000,1.976651427858e-311,0,120,,92,100,86,,798.5,100.0,93.0,30.0,,,100,100,,,2016-04-08,896.4583333333334,98 days 00:00:00.000000000,98.0
2016-01-01,WD-WCAV3E973409,WDC WD800AAJS,3.95382761547e-313,0,200,,135,200,200,,1418.5,200.0,200.0,114.0,,200.0,200,100,100.0,,2016-04-25,1533.2916666666667,115 days 00:00:00.000000000,115.0
2016-01-01,W300D36Z,ST4000DM000,1.976651427858e-311,0,118,,92,100,87,,924.5833333333334,100.0,73.0,23.0,,,100,100,,,2016-01-08,931.5833333333334,7 days 00:00:00.000000000,7.0
2016-01-01,W0Q6WJGE,ST320LT007,1.581370405447e-312,0,117,,98,100,85,,531.125,100.0,87.0,33.0,52.0,,100,100,,100.0,2016-01-21,551.3333333333334,20 days 00:00:00.000000000,20.0
2016-01-01,Z300XNXP,ST4000DM000,1.976651427858e-311,0,119,,91,100,81,,723.2916666666666,100.0,88.0,31.0,,,100,100,,,2016-04-26,839.25,116 days 00:00:00.000000000,116.0
2016-01-01,Z3025LCN,ST4000DM000,1.976651427858e-311,0,118,,97,100,86,,421.2916666666667,100.0,96.0,33.0,,,100,100,,,2016-01-02,422.3333333333333,1 days 00:00:00.000000000,1.0
2016-01-01,Z300XD1D,ST4000DM000,1.976651427858e-311,0,110,,92,100,85,,749.0833333333334,100.0,97.0,27.0,,,100,100,,,2016-04-28,867.0,118 days 00:00:00.000000000,118.0
2016-01-01,W0Q7G3WK,ST320LT007,1.581370405447e-312,0,112,,98,100,87,,1106.5416666666667,100.0,33.0,34.0,53.0,,100,100,,100.0,2016-04-28,1225.7916666666667,118 days 00:00:00.000000000,118.0
2016-01-01,S3011FTD,ST4000DM000,1.976651427858e-311,0,115,,98,100,84,,258.4166666666667,100.0,90.0,19.0,,,100,100,,,2016-04-12,360.375,102 days 00:00:00.000000000,102.0
2016-01-01,WD-WCC4N0397882,WDC WD30EFRX,1.4824899095664e-311,0,200,,178,200,100,,598.5833333333334,200.0,124.0,127.0,,200.0,200,100,100.0,,2016-04-24,712.4166666666666,114 days 00:00:00.000000000,114.0
2016-01-01,W0Q7G3JM,ST320LT007,1.581370405447e-312,0,117,,98,100,87,,1071.625,100.0,15.0,23.0,57.0,,100,100,,100.0,2016-04-28,1190.8333333333333,118 days 00:00:00.000000000,118.0
2016-01-01,WD-WMAV3J935957,WDC WD800AAJS,3.95382761547e-313,0,200,,134,200,200,,1357.2083333333333,200.0,200.0,113.0,,200.0,200,100,100.0,,2016-04-26,1473.0416666666667,116 days 00:00:00.000000000,116.0
2016-01-01,W0Q7FR76,ST320LT007,1.581370405447e-312,0,119,,98,100,87,,1073.375,100.0,13.0,26.0,53.0,,100,100,,100.0,2016-04-05,1169.3333333333333,95 days 00:00:00.000000000,95.0
2016-01-01,WD-WMAV3K823407,WDC WD1600AAJB,7.9071197618e-313,0,200,,136,200,200,,1207.0416666666667,200.0,200.0,105.0,,200.0,200,200,200.0,,2016-04-11,1307.8333333333333,101 days 00:00:00.000000000,101.0
2016-01-01,Z30177ZE,ST4000DM000,1.976651427858e-311,0,119,,93,100,78,,665.375,100.0,27.0,25.0,,,100,100,,,2016-01-17,681.375,16 days 00:00:00.000000000,16.0
2016-01-01,S300XRCA,ST4000DM000,1.976651427858e-311,0,117,,98,100,83,,230.33333333333334,100.0,84.0,22.0,,,100,100,,,2016-04-28,348.25,118 days 00:00:00.000000000,118.0
2016-01-01,W0Q7D8BK,ST320LT007,1.581370405447e-312,0,117,,98,100,87,,1103.75,100.0,35.0,31.0,53.0,,100,100,,100.0,2016-04-28,1223.0,118 days 00:00:00.000000000,118.0
2016-01-01,Z304JFAQ,ST4000DM000,1.976651427858e-311,0,111,,99,100,75,,42.583333333333336,100.0,97.0,29.0,,,100,100,,,2016-04-21,153.54166666666666,111 days 00:00:00.000000000,111.0
2016-01-01,Z300YTZ7,ST4000DM000,1.976651427858e-311,0,114,,95,100,87,,427.3333333333333,100.0,99.0,18.0,,,100,100,,,2016-04-18,535.2916666666666,108 days 00:00:00.000000000,108.0
2016-01-01,W300BSKD,ST4000DM000,1.976651427858e-311,0,108,,92,100,88,,924.5833333333334,100.0,85.0,25.0,,,100,100,,,2016-01-06,929.5833333333334,5 days 00:00:00.000000000,5.0
2016-01-01,S300VLF9,ST4000DM000,1.976651427858e-311,0,114,,96,100,81,,155.375,100.0,81.0,26.0,,,100,100,,,2016-04-11,256.2916666666667,101 days 00:00:00.000000000,101.0
